tier,offered,notOfferedReason,marketId,eventType,userDirection,openDate,settleDate,daysToSettle,barrier,yesPrice,recordedOutcome,derivedOutcome,outcomeMismatch,btcAtOpen,btcAtSettle,btcMovePct,rvol30d,instrument,K_long,K_short,spreadWidth,feeUsd,feePctOfStake,rebateFloorUsd,spreadMaxPayoutUsd,totalMaxPayoutUsd,worstCaseLossFracOfStake,hedgeTriggered,spreadPayoutUsd,shieldPayoutUsd,totalPayoutUsd,kalshiPnlUsd,userNetWithProtectionUsd,userSavedUsd,recoveryPctOfStake,platformRevenueUsd,platformHedgeCostUsd,platformNetPnlUsd
standard,YES,,KXBTCD-24SEP27-60000,ABOVE,yes,2024-09-01,2024-09-27,26,60000,60,yes,yes,NO,57299,65789,14.82,67.07,put,0,0,0,12.27,20.44,21.27,0,21.27,85,NO,0,0,0,40,27.73,-12.27,0,12.27,8.51,3.76
shield,YES,,KXBTCD-24SEP27-60000,ABOVE,yes,2024-09-01,2024-09-27,26,60000,60,yes,yes,NO,57299,65789,14.82,67.07,put,0,0,0,24.53,40.89,42.53,0,42.53,70,NO,0,0,0,40,15.47,-24.53,0,24.53,17.01,7.52
shield_plus,YES,,KXBTCD-24SEP27-60000,ABOVE,yes,2024-09-01,2024-09-27,26,60000,60,yes,yes,NO,57299,65789,14.82,67.07,put,60000,55000,5000,34.88,58.14,52.88,5.24,58.12,70,NO,0,0,0,40,5.12,-34.88,0,34.88,24.28,10.6
lite,YES,,KXBTCD-24OCT31-65000,ABOVE,yes,2024-10-01,2024-10-31,30,65000,70,yes,yes,NO,60790,70198,15.48,44.04,put,0,0,0,2.67,3.81,6.17,0,6.17,95,NO,0,0,0,30,27.33,-2.67,0,2.67,1.85,0.82
standard,YES,,KXBTCD-24OCT31-65000,ABOVE,yes,2024-10-01,2024-10-31,30,65000,70,yes,yes,NO,60790,70198,15.48,44.04,put,0,0,0,8.01,11.44,18.51,0,18.51,85,NO,0,0,0,30,21.99,-8.01,0,8.01,5.55,2.45
shield,YES,,KXBTCD-24OCT31-65000,ABOVE,yes,2024-10-01,2024-10-31,30,65000,70,yes,yes,NO,60790,70198,15.48,44.04,put,0,0,0,16.01,22.87,37.01,0,37.01,70,NO,0,0,0,30,13.99,-16.01,0,16.01,11.1,4.91
shield_plus,YES,,KXBTCD-24OCT31-65000,ABOVE,yes,2024-10-01,2024-10-31,30,65000,70,yes,yes,NO,60790,70198,15.48,44.04,put,65000,60000,5000,25.56,36.52,46.56,5.76,52.32,70,NO,0,0,0,30,4.44,-25.56,0,25.56,17.84,7.72
lite,YES,,KXBTCD-24NOV29-80000,ABOVE,yes,2024-11-01,2024-11-29,28,80000,62,yes,yes,NO,69467,97491,40.34,36.89,put,0,0,0,3.76,6.06,6.86,0,6.86,95,NO,0,0,0,38,34.24,-3.76,0,3.76,2.61,1.15
standard,YES,,KXBTCD-24NOV29-80000,ABOVE,yes,2024-11-01,2024-11-29,28,80000,62,yes,yes,NO,69467,97491,40.34,36.89,put,0,0,0,11.27,18.18,20.57,0,20.57,85,NO,0,0,0,38,26.73,-11.27,0,11.27,7.82,3.46
shield,YES,,KXBTCD-24NOV29-80000,ABOVE,yes,2024-11-01,2024-11-29,28,80000,62,yes,yes,NO,69467,97491,40.34,36.89,put,0,0,0,22.55,36.37,41.15,0,41.15,70,NO,0,0,0,38,15.45,-22.55,0,22.55,15.64,6.91
shield_plus,YES,,KXBTCD-24NOV29-80000,ABOVE,yes,2024-11-01,2024-11-29,28,80000,62,yes,yes,NO,69467,97491,40.34,36.89,put,80000,75000,5000,35.16,56.71,53.76,4.46,58.22,70,NO,0,0,0,38,2.84,-35.16,0,35.16,24.5,10.66
lite,YES,,KXBTCD-24DEC31-100000,ABOVE,yes,2024-12-01,2024-12-31,30,100000,72,no,no,NO,97263,93354,-4.02,60.05,put,0,0,0,2.44,3.39,6.04,0,6.04,95,YES,0,6.04,6.04,-72,-68.4,3.6,8.39,2.44,1.69,0.57
standard,YES,,KXBTCD-24DEC31-100000,ABOVE,yes,2024-12-01,2024-12-31,30,100000,72,no,no,NO,97263,93354,-4.02,60.05,put,0,0,0,7.31,10.16,18.11,0,18.11,85,YES,0,18.11,18.11,-72,-61.2,10.8,25.16,7.31,5.07,1.7
shield,YES,,KXBTCD-24DEC31-100000,ABOVE,yes,2024-12-01,2024-12-31,30,100000,72,no,no,NO,97263,93354,-4.02,60.05,put,0,0,0,14.63,20.32,36.23,0,36.23,70,YES,0,36.23,36.23,-72,-50.4,21.6,50.32,14.63,10.14,3.4
shield_plus,YES,,KXBTCD-24DEC31-100000,ABOVE,yes,2024-12-01,2024-12-31,30,100000,72,no,no,NO,97263,93354,-4.02,60.05,put,100000,95000,5000,19.78,27.48,41.38,3.7,45.08,70,YES,3.7,41.38,45.08,-72,-46.7,25.3,62.62,19.78,13.78,4.76
lite,YES,,KXBTCD-25JAN31-100000,ABOVE,yes,2025-01-01,2025-01-31,30,100000,68,yes,yes,NO,94384,102411,8.51,44.76,put,0,0,0,2.91,4.28,6.31,0,6.31,95,NO,0,0,0,32,29.09,-2.91,0,2.91,2.02,0.89
standard,YES,,KXBTCD-25JAN31-100000,ABOVE,yes,2025-01-01,2025-01-31,30,100000,68,yes,yes,NO,94384,102411,8.51,44.76,put,0,0,0,8.74,12.85,18.94,0,18.94,85,NO,0,0,0,32,23.26,-8.74,0,8.74,6.06,2.68
shield,YES,,KXBTCD-25JAN31-100000,ABOVE,yes,2025-01-01,2025-01-31,30,100000,68,yes,yes,NO,94384,102411,8.51,44.76,put,0,0,0,17.48,25.7,37.88,0,37.88,70,NO,0,0,0,32,14.52,-17.48,0,17.48,12.12,5.36
shield_plus,YES,,KXBTCD-25JAN31-100000,ABOVE,yes,2025-01-01,2025-01-31,30,100000,68,yes,yes,NO,94384,102411,8.51,44.76,put,100000,95000,5000,24.02,35.32,44.42,3.6,48.02,70,NO,0,0,0,32,7.98,-24.02,0,24.02,16.73,7.29
lite,YES,,KXBTCD-25FEB28-100000,ABOVE,yes,2025-02-01,2025-02-28,27,100000,58,no,no,NO,100624,84298,-16.22,43.62,put,0,0,0,4.45,7.68,7.35,0,7.35,95,YES,0,7.35,7.35,-58,-55.1,2.9,12.68,4.45,3.09,1.14
standard,YES,,KXBTCD-25FEB28-100000,ABOVE,yes,2025-02-01,2025-02-28,27,100000,58,no,no,NO,100624,84298,-16.22,43.62,put,0,0,0,13.36,23.04,22.06,0,22.06,85,YES,0,22.06,22.06,-58,-49.3,8.7,38.04,13.36,9.27,3.43
shield,YES,,KXBTCD-25FEB28-100000,ABOVE,yes,2025-02-01,2025-02-28,27,100000,58,no,no,NO,100624,84298,-16.22,43.62,put,0,0,0,26.72,46.07,44.12,0,44.12,70,YES,0,44.12,44.12,-58,-40.6,17.4,76.07,26.72,18.53,6.87
shield_plus,YES,,KXBTCD-25FEB28-100000,ABOVE,yes,2025-02-01,2025-02-28,27,100000,58,no,no,NO,100624,84298,-16.22,43.62,put,100000,95000,5000,31.22,53.82,48.62,2.88,51.5,70,YES,2.88,48.62,51.5,-58,-37.72,20.28,88.79,31.22,21.68,8.07
lite,YES,,KXBTCD-25MAR28-90000,ABOVE,yes,2025-03-01,2025-03-28,27,90000,52,no,no,NO,86019,84382,-1.9,39.56,put,0,0,0,5.85,11.24,8.45,0,8.45,95,YES,0,8.45,8.45,-52,-49.4,2.6,16.24,5.85,4.05,1.54
standard,YES,,KXBTCD-25MAR28-90000,ABOVE,yes,2025-03-01,2025-03-28,27,90000,52,no,no,NO,86019,84382,-1.9,39.56,put,0,0,0,17.54,33.73,25.34,0,25.34,85,YES,0,25.34,25.34,-52,-44.2,7.8,48.73,17.54,12.16,4.62
shield,YES,,KXBTCD-25MAR28-90000,ABOVE,yes,2025-03-01,2025-03-28,27,90000,52,no,no,NO,86019,84382,-1.9,39.56,put,0,0,0,35.08,67.45,50.68,0,50.68,70,YES,0,50.68,50.68,-52,-36.4,15.6,97.45,35.08,24.32,9.23
shield_plus,NO,target W=0.70 requires rebate 59.50 > stake 52.00,KXBTCD-25MAR28-90000,ABOVE,yes,2025-03-01,2025-03-28,27,90000,52,no,no,NO,86019,84382,-1.9,39.56,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-52,-52,0,0,0,0,0
lite,YES,,KXBTCD-25APR30-90000,ABOVE,yes,2025-04-01,2025-04-30,29,90000,48,yes,yes,NO,85170,94183,10.58,60.46,put,0,0,0,7.19,14.99,9.59,0,9.59,95,NO,0,0,0,52,44.81,-7.19,0,7.19,4.99,2.21
standard,YES,,KXBTCD-25APR30-90000,ABOVE,yes,2025-04-01,2025-04-30,29,90000,48,yes,yes,NO,85170,94183,10.58,60.46,put,0,0,0,21.58,44.96,28.78,0,28.78,85,NO,0,0,0,52,30.42,-21.58,0,21.58,14.97,6.62
shield,NO,target W=0.70 requires rebate 57.56 > stake 48.00,KXBTCD-25APR30-90000,ABOVE,yes,2025-04-01,2025-04-30,29,90000,48,yes,yes,NO,85170,94183,10.58,60.46,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,52,52,0,0,0,0,0
shield_plus,NO,target W=0.70 requires rebate 68.22 > stake 48.00,KXBTCD-25APR30-90000,ABOVE,yes,2025-04-01,2025-04-30,29,90000,48,yes,yes,NO,85170,94183,10.58,60.46,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,52,52,0,0,0,0,0
lite,YES,,KXBTCD-25MAY30-95000,ABOVE,yes,2025-05-01,2025-05-30,29,95000,56,yes,yes,NO,96525,104033,7.78,54.44,put,0,0,0,4.86,8.68,7.66,0,7.66,95,NO,0,0,0,44,39.14,-4.86,0,4.86,3.37,1.49
standard,YES,,KXBTCD-25MAY30-95000,ABOVE,yes,2025-05-01,2025-05-30,29,95000,56,yes,yes,NO,96525,104033,7.78,54.44,put,0,0,0,14.58,26.04,22.98,0,22.98,85,NO,0,0,0,44,29.42,-14.58,0,14.58,10.11,4.47
shield,YES,,KXBTCD-25MAY30-95000,ABOVE,yes,2025-05-01,2025-05-30,29,95000,56,yes,yes,NO,96525,104033,7.78,54.44,put,0,0,0,29.16,52.07,45.96,0,45.96,70,NO,0,0,0,44,14.84,-29.16,0,29.16,20.22,8.94
shield_plus,YES,,KXBTCD-25MAY30-95000,ABOVE,yes,2025-05-01,2025-05-30,29,95000,56,yes,yes,NO,96525,104033,7.78,54.44,put,95000,90000,5000,34.1,60.9,50.9,2.9,53.8,70,NO,0,0,0,44,9.9,-34.1,0,34.1,23.69,10.42
lite,YES,,KXBTCD-25JUN27-100000,ABOVE,yes,2025-06-01,2025-06-27,26,100000,72,yes,yes,NO,105698,107113,1.34,35.76,put,0,0,0,2.44,3.39,6.04,0,6.04,95,NO,0,0,0,28,25.56,-2.44,0,2.44,1.69,0.75
standard,YES,,KXBTCD-25JUN27-100000,ABOVE,yes,2025-06-01,2025-06-27,26,100000,72,yes,yes,NO,105698,107113,1.34,35.76,put,0,0,0,7.31,10.16,18.11,0,18.11,85,NO,0,0,0,28,20.69,-7.31,0,7.31,5.07,2.24
shield,YES,,KXBTCD-25JUN27-100000,ABOVE,yes,2025-06-01,2025-06-27,26,100000,72,yes,yes,NO,105698,107113,1.34,35.76,put,0,0,0,14.63,20.32,36.23,0,36.23,70,NO,0,0,0,28,13.37,-14.63,0,14.63,10.14,4.48
shield_plus,YES,,KXBTCD-25JUN27-100000,ABOVE,yes,2025-06-01,2025-06-27,26,100000,72,yes,yes,NO,105698,107113,1.34,35.76,put,100000,95000,5000,16.7,23.2,38.3,3.41,41.71,70,NO,0,0,0,28,11.3,-16.7,0,16.7,11.61,5.09
lite,YES,,KXBTCD-25JUL31-105000,ABOVE,yes,2025-07-01,2025-07-31,30,105000,65,yes,yes,NO,105712,115761,9.51,32.08,put,0,0,0,3.31,5.09,6.56,0,6.56,95,NO,0,0,0,35,31.69,-3.31,0,3.31,2.3,1.02
standard,YES,,KXBTCD-25JUL31-105000,ABOVE,yes,2025-07-01,2025-07-31,30,105000,65,yes,yes,NO,105712,115761,9.51,32.08,put,0,0,0,9.94,15.28,19.69,0,19.69,85,NO,0,0,0,35,25.06,-9.94,0,9.94,6.89,3.05
shield,YES,,KXBTCD-25JUL31-105000,ABOVE,yes,2025-07-01,2025-07-31,30,105000,65,yes,yes,NO,105712,115761,9.51,32.08,put,0,0,0,19.87,30.57,39.37,0,39.37,70,NO,0,0,0,35,15.13,-19.87,0,19.87,13.78,6.09
shield_plus,YES,,KXBTCD-25JUL31-105000,ABOVE,yes,2025-07-01,2025-07-31,30,105000,65,yes,yes,NO,105712,115761,9.51,32.08,put,105000,100000,5000,23.38,35.96,42.88,3.07,45.95,70,NO,0,0,0,35,11.62,-23.38,0,23.38,16.25,7.13
lite,YES,,KXBTCD-25AUG29-110000,ABOVE,yes,2025-08-01,2025-08-29,28,110000,70,no,no,NO,113249,108378,-4.3,25.78,put,0,0,0,2.67,3.81,6.17,0,6.17,95,YES,0,6.17,6.17,-70,-66.5,3.5,8.81,2.67,1.85,0.63
standard,YES,,KXBTCD-25AUG29-110000,ABOVE,yes,2025-08-01,2025-08-29,28,110000,70,no,no,NO,113249,108378,-4.3,25.78,put,0,0,0,8.01,11.44,18.51,0,18.51,85,YES,0,18.51,18.51,-70,-59.5,10.5,26.44,8.01,5.55,1.9
shield,YES,,KXBTCD-25AUG29-110000,ABOVE,yes,2025-08-01,2025-08-29,28,110000,70,no,no,NO,113249,108378,-4.3,25.78,put,0,0,0,16.01,22.87,37.01,0,37.01,70,YES,0,37.01,37.01,-70,-49,21,52.87,16.01,11.1,3.8
shield_plus,YES,,KXBTCD-25AUG29-110000,ABOVE,yes,2025-08-01,2025-08-29,28,110000,70,no,no,NO,113249,108378,-4.3,25.78,put,110000,105000,5000,18.15,25.93,39.15,3.09,42.24,70,YES,1,39.15,40.15,-70,-48,22,57.36,18.15,12.61,4.36
lite,YES,,KXBTCD-25SEP26-95000,ABOVE,yes,2025-09-01,2025-09-26,25,95000,60,yes,yes,NO,109241,109697,0.42,36.01,put,0,0,0,4.09,6.81,7.09,0,7.09,95,NO,0,0,0,40,35.91,-4.09,0,4.09,2.84,1.25
standard,YES,,KXBTCD-25SEP26-95000,ABOVE,yes,2025-09-01,2025-09-26,25,95000,60,yes,yes,NO,109241,109697,0.42,36.01,put,0,0,0,12.27,20.44,21.27,0,21.27,85,NO,0,0,0,40,27.73,-12.27,0,12.27,8.51,3.76
shield,YES,,KXBTCD-25SEP26-95000,ABOVE,yes,2025-09-01,2025-09-26,25,95000,60,yes,yes,NO,109241,109697,0.42,36.01,put,0,0,0,24.53,40.89,42.53,0,42.53,70,NO,0,0,0,40,15.47,-24.53,0,24.53,17.01,7.52
shield_plus,YES,,KXBTCD-25SEP26-95000,ABOVE,yes,2025-09-01,2025-09-26,25,95000,60,yes,yes,NO,109241,109697,0.42,36.01,put,95000,90000,5000,25.38,42.3,43.38,2.75,46.12,70,NO,0,0,0,40,14.62,-25.38,0,25.38,17.61,7.77
lite,YES,,KXBTCD-25OCT31-100000,ABOVE,yes,2025-10-01,2025-10-31,30,100000,65,yes,yes,NO,118660,109555,-7.67,27.77,put,0,0,0,3.31,5.09,6.56,0,6.56,95,NO,0,0,0,35,31.69,-3.31,0,3.31,2.3,1.02
standard,YES,,KXBTCD-25OCT31-100000,ABOVE,yes,2025-10-01,2025-10-31,30,100000,65,yes,yes,NO,118660,109555,-7.67,27.77,put,0,0,0,9.94,15.28,19.69,0,19.69,85,NO,0,0,0,35,25.06,-9.94,0,9.94,6.89,3.05
shield,YES,,KXBTCD-25OCT31-100000,ABOVE,yes,2025-10-01,2025-10-31,30,100000,65,yes,yes,NO,118660,109555,-7.67,27.77,put,0,0,0,19.87,30.57,39.37,0,39.37,70,NO,0,0,0,35,15.13,-19.87,0,19.87,13.78,6.09
shield_plus,YES,,KXBTCD-25OCT31-100000,ABOVE,yes,2025-10-01,2025-10-31,30,100000,65,yes,yes,NO,118660,109555,-7.67,27.77,put,100000,95000,5000,20.15,31,39.65,2.74,42.39,70,NO,0,0,0,35,14.85,-20.15,0,20.15,13.98,6.17
lite,YES,,KXBTCD-25NOV28-110000,ABOVE,yes,2025-11-01,2025-11-28,27,110000,62,yes,no,YES,110052,90903,-17.4,41.55,put,0,0,0,3.76,6.06,6.86,0,6.86,95,YES,0,6.86,6.86,-62,-58.9,3.1,11.06,3.76,2.61,0.95
standard,YES,,KXBTCD-25NOV28-110000,ABOVE,yes,2025-11-01,2025-11-28,27,110000,62,yes,no,YES,110052,90903,-17.4,41.55,put,0,0,0,11.27,18.18,20.57,0,20.57,85,YES,0,20.57,20.57,-62,-52.7,9.3,33.18,11.27,7.82,2.84
shield,YES,,KXBTCD-25NOV28-110000,ABOVE,yes,2025-11-01,2025-11-28,27,110000,62,yes,no,YES,110052,90903,-17.4,41.55,put,0,0,0,22.55,36.37,41.15,0,41.15,70,YES,0,41.15,41.15,-62,-43.4,18.6,66.37,22.55,15.64,5.68
shield_plus,YES,,KXBTCD-25NOV28-110000,ABOVE,yes,2025-11-01,2025-11-28,27,110000,62,yes,no,YES,110052,90903,-17.4,41.55,put,110000,105000,5000,26.54,42.8,45.14,2.82,47.95,70,YES,2.82,45.14,47.95,-62,-40.58,21.42,77.34,26.54,18.44,6.74
lite,YES,,KXBTCD-25DEC31-115000,ABOVE,yes,2025-12-01,2025-12-31,30,115000,55,no,no,NO,86282,87498,1.41,46.74,put,0,0,0,5.08,9.24,7.83,0,7.83,95,YES,0,7.83,7.83,-55,-52.25,2.75,14.24,5.08,3.52,1.32
standard,YES,,KXBTCD-25DEC31-115000,ABOVE,yes,2025-12-01,2025-12-31,30,115000,55,no,no,NO,86282,87498,1.41,46.74,put,0,0,0,15.25,27.72,23.5,0,23.5,85,YES,0,23.5,23.5,-55,-46.75,8.25,42.72,15.25,10.57,3.97
