n_pairs,l1_hedge_equity,l2_stress_reserve,l3_carry_buffer,total_capital_with_headroom,foxify_prefund_recommendation,lp_capital_needed,expected_weekly_pnl,expected_annual_pnl,sustainable_lp_apr_pct,weeks_to_recover_one_stress_week,instrument,schedule,blended_e_pnl_per_pair_life,blended_p_pnl_pos,blended_e_triggers
500,2700000,726331.8489002582,0.0,4454231.403570335,8042152.576130929,0.0,866145.5781467474,45039570.063630864,inf,13.27875080260661,straddle_30d,tiered_400_600_900,1732.2911562934949,0.7789944679653378,5.90033677571352
1000,5400000,1027188.3514982706,0.0,8355344.856947752,16084305.152261859,0.0,1732291.1562934949,90079140.12726173,inf,13.27875080260661,straddle_30d,tiered_400_600_900,1732.2911562934949,0.7789944679653378,5.90033677571352
1,210,29442.019793170366,0.0,38547.62573112148,16084.305152261859,22463.32057885962,1148.9968978878287,59747.83869016709,132.98977433104028,18.14582705444258,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
4.3,903.0,61052.271676459124,0.0,80541.85317939686,69162.51215472599,11379.341024670866,4940.686660917663,256915.7063677185,1128.8689995787759,18.14582705444258,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
8,1680,83274.60739031728,0.0,110440.98960741247,128674.44121809487,0.0,9191.97518310263,477982.7095213367,inf,18.14582705444258,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
12.9,2709.0,105745.63646112551,0.0,140991.02739946317,207487.53646417797,0.0,14822.059982752991,770747.1191031556,inf,18.14582705444258,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
25,5250,147210.09896585182,0.0,198198.12865560738,402107.62880654645,0.0,28724.922447195717,1493695.9672541772,inf,18.14582705444258,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
50,10500,208186.51847579321,0.0,284292.4740185312,804215.2576130929,0.0,57449.84489439143,2987391.9345083544,inf,18.14582705444258,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
100,21000,294420.19793170365,0.0,410046.25731121475,1608430.5152261858,0.0,114899.68978878287,5974783.869016709,inf,18.14582705444258,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
250,52500,465519.20731088944,0.0,673424.9695041563,4021076.2880654647,0.0,287249.2244719572,14936959.672541775,inf,18.145827054442577,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
500,105000,658343.5765242323,0.0,992346.649481502,8042152.576130929,0.0,574498.4489439144,29873919.34508355,inf,18.145827054442577,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
1000,210000,931038.4146217789,0.0,1483349.9390083125,16084305.152261859,0.0,1148996.8978878288,59747838.6901671,inf,18.145827054442577,pooled_daily_strangle,tiered_400_600_900,1148.9968978878287,0.7592024593416721,5.90033677571352
